Windows 内存黑洞（内核/驱动泄漏）深度排查报告
管理员权限：否
时间：2026-01-20 12:00:17
报告文件：e:\pyProject\lm-from-scratch\杂项\windows_memory_blackhole_report_20260120_120017.txt

======================================================================
1) 系统内存全局概览
======================================================================
物理内存总量                31.68 GB
物理内存已用                14.90 GB
物理内存可用                16.78 GB
进程 RSS 总和             18.49 GB
黑洞大小（已用 - RSS）        0 B
非分页池（Non-paged Pool）  466.70 MB
分页池（Paged Pool）       576.44 MB
系统缓存（System Cache）    263.16 MB
已提交（Committed）        15.59 GB
提交上限（Commit Limit）    47.41 GB

======================================================================
3) 僵尸/隐藏进程探测（句柄压力）
======================================================================
PID    进程名                 句柄数    RSS        可疑
-----  ------------------  -----  ---------  --
4      System              6,686  3.29 MB    - 
10592  explorer.exe        5,504  468.12 MB  - 
828    dwm.exe             2,292  307.09 MB  - 
19048  chrome.exe          1,986  372.08 MB  - 
14904  TIM.exe             1,753  268.69 MB  - 
12264  Trae.exe            1,624  256.43 MB  - 
6872   WeChat.exe          1,610  327.92 MB  - 
1592   lsass.exe           1,604  33.45 MB   - 
15212  TextInputHost.exe   1,588  213.69 MB  - 
2028   svchost.exe         1,568  21.48 MB   - 
16288  Trae.exe            1,454  462.45 MB  - 
4828   msedgewebview2.exe  1,448  146.52 MB  - 
16956  SystemSettings.exe  1,423  7.45 MB    - 
2180   WeChatAppEx.exe     1,401  180.59 MB  - 
6392   msedge.exe          1,341  145.00 MB  - 

